freight_description,delay_label,route_variant_id,planned_departure_hour,traffic_level_forecast,rain_forecast_mm,cargo_weight_kg,vehicle_type,historical_avg_route_time_min,distance_km
JKL-8291,atrasado,ROTA_001,7,alto,15.0,1800,Caminhão Baú,120,85
QPR-4456,em_tempo,ROTA_002,14,baixo,0.0,2500,Van,90,45
XMN-7723,atrasado,ROTA_003,8,medio,8.0,2200,Caminhão Truck,105,120
AZK-1198,em_tempo,ROTA_004,10,baixo,2.0,3200,Van,85,55
BTV-6637,em_tempo,ROTA_005,11,medio,5.0,1500,Caminhão Baú,130,95
WXL-2841,atrasado,ROTA_001,17,alto,12.0,2800,Caminhão Truck,95,85
HGF-9012,em_tempo,ROTA_002,9,baixo,0.5,3500,Van,88,45
NMP-5589,em_tempo,ROTA_003,6,alto,20.0,2000,Caminhão Bitrem,145,120
CDL-3344,em_tempo,ROTA_004,16,baixo,1.0,3800,Van,75,55
RST-1567,atrasado,ROTA_005,8,medio,3.5,1700,Caminhão Baú,100,95
OPQ-9087,em_tempo,ROTA_002,12,baixo,0.0,3000,Van,92,45
UVW-5213,atrasado,ROTA_001,18,alto,18.0,2400,Caminhão Truck,115,85
YZA-7822,em_tempo,ROTA_004,13,baixo,2.5,2100,Van,82,55
EFG-4451,atrasado,ROTA_003,7,alto,25.0,1600,Caminhão Baú,135,120
KLM-2988,em_tempo,ROTA_005,10,baixo,4.0,2700,Caminhão Truck,98,95
PQR-6319,em_tempo,ROTA_004,15,baixo,1.5,3300,Van,86,55
STU-1743,atrasado,ROTA_002,19,alto,22.0,1900,Caminhão Baú,110,45
VWX-9023,em_tempo,ROTA_001,9,baixo,0.3,3600,Van,78,85
BCD-5671,em_tempo,ROTA_003,14,baixo,1.0,2300,Caminhão Bitrem,150,120
GHI-3892,em_tempo,ROTA_004,11,medio,5.0,2000,Caminhão Truck,102,55
NO-7453,em_tempo,ROTA_005,16,baixo,0.5,2800,Van,91,95
UVA-2187,atrasado,ROTA_001,7,alto,30.0,1700,Caminhão Baú,125,85
XYZ-4531,em_tempo,ROTA_003,13,baixo,3.5,2500,Caminhão Truck,95,120
AAA-8762,atrasado,ROTA_002,8,alto,19.0,2200,Caminhão Baú,108,45
DDD-1298,em_tempo,ROTA_004,10,baixo,1.0,3100,Van,80,55
EEE-5623,em_tempo,ROTA_005,12,baixo,0.5,1800,Caminhão Truck,128,95
FFF-9341,em_tempo,ROTA_002,15,baixo,0.5,3400,Van,76,45
GGG-3472,atrasado,ROTA_001,6,alto,35.0,2100,Caminhão Baú,112,85
HHH-7018,em_tempo,ROTA_003,14,baixo,2.0,2600,Caminhão Truck,94,120
III-4856,em_tempo,ROTA_004,9,baixo,0.0,2900,Van,84,55
JJJ-1234,atrasado,ROTA_001,17,medio,8.0,2400,Caminhão Bitrem,142,85
KKK-8671,em_tempo,ROTA_005,11,baixo,4.0,2300,Caminhão Truck,100,95
LLL-2567,em_tempo,ROTA_004,13,baixo,1.5,2700,Van,87,55
MMM-6782,em_tempo,ROTA_003,16,baixo,0.5,1900,Caminhão Baú,122,120
NNN-4123,em_tempo,ROTA_005,14,baixo,0.2,3500,Van,74,95
OOO-5891,em_tempo,ROTA_002,10,baixo,0.7,3200,Van,83,45
PPP-7342,atrasado,ROTA_001,8,alto,28.0,2000,Caminhão Truck,132,85
QQQ-1678,em_tempo,ROTA_004,12,medio,3.0,2500,Caminhão Truck,97,55
RRR-9234,atrasado,ROTA_005,18,alto,16.0,2100,Caminhão Baú,106,95
SSS-3487,em_tempo,ROTA_002,9,baixo,1.0,2800,Van,85,45
TTT-5912,em_tempo,ROTA_001,11,medio,5.5,2300,Caminhão Truck,99,85
UUU-8243,atrasado,ROTA_004,19,alto,10.0,2600,Caminhão Bitrem,148,55
VVV-2378,em_tempo,ROTA_003,15,baixo,0.4,3700,Van,72,120
WWW-6701,em_tempo,ROTA_005,13,baixo,0.9,3000,Van,88,95
XXX-1034,atrasado,ROTA_001,7,alto,23.0,1800,Caminhão Baú,124,85
YYY-4167,atrasado,ROTA_002,6,alto,24.0,2400,Caminhão Truck,122,45
ZZZ-8592,atrasado,ROTA_005,8,alto,22.5,3100,Caminhão Bitrem,155,95
AAA-5921,atrasado,ROTA_003,17,medio,12.0,1750,Caminhão Baú,118,120
BBB-2756,em_tempo,ROTA_002,14,baixo,2.5,3300,Van,79,45
CCC-9087,em_tempo,ROTA_001,10,baixo,0.0,2900,Caminhão Truck,92,85
DDD-3412,atrasado,ROTA_004,19,alto,19.0,2100,Caminhão Baú,115,55
EEE-6847,em_tempo,ROTA_005,11,baixo,0.0,1900,Van,85,95
FFF-1278,atrasado,ROTA_002,7,alto,31.0,2500,Caminhão Bitrem,158,45
